Iteration,phi,lnL
     1,           0.9800010,       -1346.7020000,
     2,           0.9800020,       -1346.6660000,
     3,           0.9800030,       -1346.6292000,
     4,           0.9800040,       -1346.5944000,
     5,           0.9800050,       -1346.5572000,
     6,           0.9800060,       -1346.5234000,
     7,           0.9800070,       -1346.4882000,
     8,           0.9800080,       -1346.4523000,
     9,           0.9800090,       -1346.4160000,
    10,           0.9800100,       -1346.3830000,
    11,           0.9800110,       -1346.3454000,
    12,           0.9800120,       -1346.3110000,
    13,           0.9800130,       -1346.2750000,
    14,           0.9800140,       -1346.2391000,
    15,           0.9800150,       -1346.2050000,
    16,           0.9800160,       -1346.1683000,
    17,           0.9800170,       -1346.1330000,
    18,           0.9800180,       -1346.0970000,
    19,           0.9800190,       -1346.0633000,
    20,           0.9800200,       -1346.0280000,
    21,           0.9800210,       -1345.9910000,
    22,           0.9800220,       -1345.9552000,
    23,           0.9800230,       -1345.9200000,
    24,           0.9800240,       -1345.8860000,
    25,           0.9800250,       -1345.8494000,
    26,           0.9800260,       -1345.8133000,
    27,           0.9800270,       -1345.7773000,
    28,           0.9800280,       -1345.7440000,
    29,           0.9800290,       -1345.7083000,
    30,           0.9800300,       -1345.6720000,
    31,           0.9800310,       -1345.6360000,
    32,           0.9800320,       -1345.6010000,
    33,           0.9800330,       -1345.5660000,
    34,           0.9800340,       -1345.5310000,
    35,           0.9800350,       -1345.4953000,
    36,           0.9800360,       -1345.4582000,
    37,           0.9800370,       -1345.4251000,
    38,           0.9800380,       -1345.3890000,
    39,           0.9800390,       -1345.3530000,
    40,           0.9800400,       -1345.3172000,
    41,           0.9800410,       -1345.2813000,
    42,           0.9800420,       -1345.2471000,
    43,           0.9800430,       -1345.2120000,
    44,           0.9800440,       -1345.1760000,
    45,           0.9800450,       -1345.1394000,
    46,           0.9800460,       -1345.1060000,
    47,           0.9800470,       -1345.0710000,
    48,           0.9800480,       -1345.0344000,
    49,           0.9800490,       -1344.9984000,
    50,           0.9800500,       -1344.9632000,
    51,           0.9800510,       -1344.9280000,
    52,           0.9800520,       -1344.8930000,
    53,           0.9800530,       -1344.8570000,
    54,           0.9800540,       -1344.8200000,
    55,           0.9800550,       -1344.7873000,
    56,           0.9800560,       -1344.7514000,
    57,           0.9800570,       -1344.7150000,
    58,           0.9800580,       -1344.6790000,
    59,           0.9800590,       -1344.6440000,
    60,           0.9800600,       -1344.6100000,
    61,           0.9800610,       -1344.5733000,
    62,           0.9800620,       -1344.5384000,
    63,           0.9800630,       -1344.5014000,
    64,           0.9800640,       -1344.4674000,
    65,           0.9800650,       -1344.4320000,
    66,           0.9800660,       -1344.3950000,
    67,           0.9800670,       -1344.3600000,
    68,           0.9800680,       -1344.3242000,
    69,           0.9800690,       -1344.2894000,
    70,           0.9800700,       -1344.2540000,
    71,           0.9800710,       -1344.2180000,
    72,           0.9800720,       -1344.1820000,
    73,           0.9800730,       -1344.1481000,
    74,           0.9800740,       -1344.1123000,
    75,           0.9800750,       -1344.0760000,
    76,           0.9800760,       -1344.0401000,
    77,           0.9800770,       -1344.0053000,
    78,           0.9800780,       -1343.9700000,
    79,           0.9800790,       -1343.9344000,
    80,           0.9800800,       -1343.9000000,
    81,           0.9800810,       -1343.8621000,
    82,           0.9800820,       -1343.8293000,
    83,           0.9800830,       -1343.7934000,
    84,           0.9800840,       -1343.7572000,
    85,           0.9800850,       -1343.7220000,
    86,           0.9800860,       -1343.6860000,
    87,           0.9800870,       -1343.6514000,
    88,           0.9800880,       -1343.6153000,
    89,           0.9800890,       -1343.5810000,
    90,           0.9800900,       -1343.5440000,
    91,           0.9800910,       -1343.5100000,
    92,           0.9800920,       -1343.4750000,
    93,           0.9800930,       -1343.4380000,
    94,           0.9800940,       -1343.4030000,
    95,           0.9800950,       -1343.3671000,
    96,           0.9800960,       -1343.3323000,
    97,           0.9800970,       -1343.2973000,
    98,           0.9800980,       -1343.2614000,
    99,           0.9800990,       -1343.2244000,
   100,           0.9801000,       -1343.1920000,
   101,           0.9801010,       -1343.1560000,
   102,           0.9801020,       -1343.1200000,
   103,           0.9801030,       -1343.0834000,
   104,           0.9801040,       -1343.0490000,
   105,           0.9801050,       -1343.0140000,
   106,           0.9801060,       -1342.9780000,
   107,           0.9801070,       -1342.9422000,
   108,           0.9801080,       -1342.9060000,
   109,           0.9801090,       -1342.8723000,
   110,           0.9801100,       -1342.8370000,
   111,           0.9801110,       -1342.8000000,
   112,           0.9801120,       -1342.7650000,
   113,           0.9801130,       -1342.7290000,
   114,           0.9801140,       -1342.6942000,
   115,           0.9801150,       -1342.6580000,
   116,           0.9801160,       -1342.6231000,
   117,           0.9801170,       -1342.5870000,
   118,           0.9801180,       -1342.5532000,
   119,           0.9801190,       -1342.5173000,
   120,           0.9801200,       -1342.4804000,
   121,           0.9801210,       -1342.4450000,
   122,           0.9801220,       -1342.4100000,
   123,           0.9801230,       -1342.3750000,
   124,           0.9801240,       -1342.3400000,
   125,           0.9801250,       -1342.3040000,
   126,           0.9801260,       -1342.2680000,
   127,           0.9801270,       -1342.2340000,
   128,           0.9801280,       -1342.1990000,
   129,           0.9801290,       -1342.1622000,
   130,           0.9801300,       -1342.1260000,
   131,           0.9801310,       -1342.0940000,
   132,           0.9801320,       -1342.0561000,
   133,           0.9801330,       -1342.0210000,
   134,           0.9801340,       -1341.9843000,
   135,           0.9801350,       -1341.9483000,
   136,           0.9801360,       -1341.9152000,
   137,           0.9801370,       -1341.8800000,
   138,           0.9801380,       -1341.8430000,
   139,           0.9801390,       -1341.8074000,
   140,           0.9801400,       -1341.7740000,
   141,           0.9801410,       -1341.7380000,
   142,           0.9801420,       -1341.7020000,
   143,           0.9801430,       -1341.6672000,
   144,           0.9801440,       -1341.6300000,
   145,           0.9801450,       -1341.5964000,
   146,           0.9801460,       -1341.5610000,
   147,           0.9801470,       -1341.5240000,
   148,           0.9801480,       -1341.4890000,
   149,           0.9801490,       -1341.4560000,
   150,           0.9801500,       -1341.4190000,
   151,           0.9801510,       -1341.3830000,
   152,           0.9801520,       -1341.3480000,
   153,           0.9801530,       -1341.3112000,
   154,           0.9801540,       -1341.2770000,
   155,           0.9801550,       -1341.2430000,
   156,           0.9801560,       -1341.2050000,
   157,           0.9801570,       -1341.1700000,
   158,           0.9801580,       -1341.1360000,
   159,           0.9801590,       -1341.1000000,
   160,           0.9801600,       -1341.0643000,
   161,           0.9801610,       -1341.0290000,
   162,           0.9801620,       -1340.9914000,
   163,           0.9801630,       -1340.9580000,
   164,           0.9801640,       -1340.9230000,
   165,           0.9801650,       -1340.8862000,
   166,           0.9801660,       -1340.8504000,
   167,           0.9801670,       -1340.8180000,
   168,           0.9801680,       -1340.7801000,
   169,           0.9801690,       -1340.7451000,
   170,           0.9801700,       -1340.7100000,
   171,           0.9801710,       -1340.6730000,
   172,           0.9801720,       -1340.6400000,
   173,           0.9801730,       -1340.6040000,
   174,           0.9801740,       -1340.5672000,
   175,           0.9801750,       -1340.5320000,
   176,           0.9801760,       -1340.4982000,
   177,           0.9801770,       -1340.4613000,
   178,           0.9801780,       -1340.4260000,
   179,           0.9801790,       -1340.3910000,
   180,           0.9801800,       -1340.3540000,
   181,           0.9801810,       -1340.3204000,
   182,           0.9801820,       -1340.2850000,
   183,           0.9801830,       -1340.2484000,
   184,           0.9801840,       -1340.2140000,
   185,           0.9801850,       -1340.1794000,
   186,           0.9801860,       -1340.1430000,
   187,           0.9801870,       -1340.1074000,
   188,           0.9801880,       -1340.0720000,
   189,           0.9801890,       -1340.0360000,
   190,           0.9801900,       -1340.0014000,
   191,           0.9801910,       -1339.9663000,
   192,           0.9801920,       -1339.9300000,
   193,           0.9801930,       -1339.8940000,
   194,           0.9801940,       -1339.8604000,
   195,           0.9801950,       -1339.8242000,
   196,           0.9801960,       -1339.7883000,
   197,           0.9801970,       -1339.7530000,
   198,           0.9801980,       -1339.7170000,
   199,           0.9801990,       -1339.6830000,
   200,           0.9802000,       -1339.6480000,
   201,           0.9802010,       -1339.6120000,
   202,           0.9802020,       -1339.5751000,
   203,           0.9802030,       -1339.5430000,
   204,           0.9802040,       -1339.5050000,
   205,           0.9802050,       -1339.4702000,
   206,           0.9802060,       -1339.4343000,
   207,           0.9802070,       -1339.3980000,
   208,           0.9802080,       -1339.3650000,
   209,           0.9802090,       -1339.3284000,
   210,           0.9802100,       -1339.2921000,
   211,           0.9802110,       -1339.2562000,
   212,           0.9802120,       -1339.2233000,
   213,           0.9802130,       -1339.1860000,
   214,           0.9802140,       -1339.1510000,
   215,           0.9802150,       -1339.1160000,
   216,           0.9802160,       -1339.0784000,
   217,           0.9802170,       -1339.0454000,
   218,           0.9802180,       -1339.0092000,
   219,           0.9802190,       -1338.9731000,
   220,           0.9802200,       -1338.9374000,
   221,           0.9802210,       -1338.9040000,
   222,           0.9802220,       -1338.8680000,
   223,           0.9802230,       -1338.8322000,
   224,           0.9802240,       -1338.7962000,
   225,           0.9802250,       -1338.7602000,
   226,           0.9802260,       -1338.7263000,
   227,           0.9802270,       -1338.6920000,
   228,           0.9802280,       -1338.6542000,
   229,           0.9802290,       -1338.6191000,
   230,           0.9802300,       -1338.5852000,
   231,           0.9802310,       -1338.5490000,
   232,           0.9802320,       -1338.5133000,
   233,           0.9802330,       -1338.4780000,
   234,           0.9802340,       -1338.4414000,
   235,           0.9802350,       -1338.4080000,
   236,           0.9802360,       -1338.3730000,
   237,           0.9802370,       -1338.3352000,
   238,           0.9802380,       -1338.3000000,
   239,           0.9802390,       -1338.2663000,
   240,           0.9802400,       -1338.2300000,
   241,           0.9802410,       -1338.1950000,
   242,           0.9802420,       -1338.1590000,
   243,           0.9802430,       -1338.1230000,
   244,           0.9802440,       -1338.0890000,
   245,           0.9802450,       -1338.0540000,
   246,           0.9802460,       -1338.0180000,
   247,           0.9802470,       -1337.9820000,
   248,           0.9802480,       -1337.9473000,
   249,           0.9802490,       -1337.9112000,
   250,           0.9802500,       -1337.8760000,
   251,           0.9802510,       -1337.8400000,
   252,           0.9802520,       -1337.8040000,
   253,           0.9802530,       -1337.7701000,
   254,           0.9802540,       -1337.7331000,
   255,           0.9802550,       -1337.6983000,
   256,           0.9802560,       -1337.6630000,
   257,           0.9802570,       -1337.6284000,
   258,           0.9802580,       -1337.5920000,
   259,           0.9802590,       -1337.5580000,
   260,           0.9802600,       -1337.5210000,
   261,           0.9802610,       -1337.4843000,
   262,           0.9802620,       -1337.4520000,
   263,           0.9802630,       -1337.4150000,
   264,           0.9802640,       -1337.3791000,
   265,           0.9802650,       -1337.3430000,
   266,           0.9802660,       -1337.3094000,
   267,           0.9802670,       -1337.2740000,
   268,           0.9802680,       -1337.2382000,
   269,           0.9802690,       -1337.2020000,
   270,           0.9802700,       -1337.1660000,
   271,           0.9802710,       -1337.1333000,
   272,           0.9802720,       -1337.0963000,
   273,           0.9802730,       -1337.0610000,
   274,           0.9802740,       -1337.0260000,
   275,           0.9802750,       -1336.9910000,
   276,           0.9802760,       -1336.9550000,
   277,           0.9802770,       -1336.9200000,
   278,           0.9802780,       -1336.8830000,
   279,           0.9802790,       -1336.8474000,
   280,           0.9802800,       -1336.8142000,
   281,           0.9802810,       -1336.7772000,
   282,           0.9802820,       -1336.7423000,
   283,           0.9802830,       -1336.7070000,
   284,           0.9802840,       -1336.6720000,
   285,           0.9802850,       -1336.6370000,
   286,           0.9802860,       -1336.6010000,
   287,           0.9802870,       -1336.5653000,
   288,           0.9802880,       -1336.5300000,
   289,           0.9802890,       -1336.4960000,
   290,           0.9802900,       -1336.4593000,
   291,           0.9802910,       -1336.4240000,
   292,           0.9802920,       -1336.3880000,
   293,           0.9802930,       -1336.3530000,
   294,           0.9802940,       -1336.3180000,
   295,           0.9802950,       -1336.2830000,
   296,           0.9802960,       -1336.2460000,
   297,           0.9802970,       -1336.2110000,
   298,           0.9802980,       -1336.1773000,
   299,           0.9802990,       -1336.1410000,
   300,           0.9803000,       -1336.1054000,
   301,           0.9803010,       -1336.0700000,
   302,           0.9803020,       -1336.0350000,
   303,           0.9803030,       -1336.0000000,
   304,           0.9803040,       -1335.9640000,
   305,           0.9803050,       -1335.9271000,
   306,           0.9803060,       -1335.8920000,
   307,           0.9803070,       -1335.8583000,
   308,           0.9803080,       -1335.8220000,
   309,           0.9803090,       -1335.7860000,
   310,           0.9803100,       -1335.7510000,
   311,           0.9803110,       -1335.7161000,
   312,           0.9803120,       -1335.6810000,
   313,           0.9803130,       -1335.6451000,
   314,           0.9803140,       -1335.6083000,
   315,           0.9803150,       -1335.5733000,
   316,           0.9803160,       -1335.5390000,
   317,           0.9803170,       -1335.5030000,
   318,           0.9803180,       -1335.4674000,
   319,           0.9803190,       -1335.4310000,
   320,           0.9803200,       -1335.3980000,
   321,           0.9803210,       -1335.3620000,
   322,           0.9803220,       -1335.3261000,
   323,           0.9803230,       -1335.2900000,
   324,           0.9803240,       -1335.2563000,
   325,           0.9803250,       -1335.2193000,
   326,           0.9803260,       -1335.1850000,
   327,           0.9803270,       -1335.1494000,
   328,           0.9803280,       -1335.1120000,
   329,           0.9803290,       -1335.0794000,
   330,           0.9803300,       -1335.0440000,
   331,           0.9803310,       -1335.0070000,
   332,           0.9803320,       -1334.9710000,
   333,           0.9803330,       -1334.9380000,
   334,           0.9803340,       -1334.9014000,
   335,           0.9803350,       -1334.8664000,
   336,           0.9803360,       -1334.8310000,
   337,           0.9803370,       -1334.7940000,
   338,           0.9803380,       -1334.7611000,
   339,           0.9803390,       -1334.7250000,
   340,           0.9803400,       -1334.6884000,
   341,           0.9803410,       -1334.6523000,
   342,           0.9803420,       -1334.6200000,
   343,           0.9803430,       -1334.5830000,
   344,           0.9803440,       -1334.5480000,
   345,           0.9803450,       -1334.5130000,
   346,           0.9803460,       -1334.4753000,
   347,           0.9803470,       -1334.4430000,
   348,           0.9803480,       -1334.4060000,
   349,           0.9803490,       -1334.3700000,
   350,           0.9803500,       -1334.3344000,
   351,           0.9803510,       -1334.3013000,
   352,           0.9803520,       -1334.2650000,
   353,           0.9803530,       -1334.2292000,
   354,           0.9803540,       -1334.1943000,
   355,           0.9803550,       -1334.1570000,
   356,           0.9803560,       -1334.1240000,
   357,           0.9803570,       -1334.0882000,
   358,           0.9803580,       -1334.0512000,
   359,           0.9803590,       -1334.0160000,
   360,           0.9803600,       -1333.9830000,
   361,           0.9803610,       -1333.9470000,
   362,           0.9803620,       -1333.9110000,
   363,           0.9803630,       -1333.8750000,
   364,           0.9803640,       -1333.8380000,
   365,           0.9803650,       -1333.8054000,
   366,           0.9803660,       -1333.7680000,
   367,           0.9803670,       -1333.7330000,
   368,           0.9803680,       -1333.6971000,
   369,           0.9803690,       -1333.6630000,
   370,           0.9803700,       -1333.6280000,
   371,           0.9803710,       -1333.5920000,
   372,           0.9803720,       -1333.5550000,
   373,           0.9803730,       -1333.5202000,
   374,           0.9803740,       -1333.4870000,
   375,           0.9803750,       -1333.4500000,
   376,           0.9803760,       -1333.4141000,
   377,           0.9803770,       -1333.3800000,
   378,           0.9803780,       -1333.3444000,
   379,           0.9803790,       -1333.3090000,
   380,           0.9803800,       -1333.2734000,
   381,           0.9803810,       -1333.2371000,
   382,           0.9803820,       -1333.2023000,
   383,           0.9803830,       -1333.1690000,
   384,           0.9803840,       -1333.1320000,
   385,           0.9803850,       -1333.0963000,
   386,           0.9803860,       -1333.0612000,
   387,           0.9803870,       -1333.0260000,
   388,           0.9803880,       -1332.9912000,
   389,           0.9803890,       -1332.9560000,
   390,           0.9803900,       -1332.9200000,
   391,           0.9803910,       -1332.8830000,
   392,           0.9803920,       -1332.8494000,
   393,           0.9803930,       -1332.8124000,
   394,           0.9803940,       -1332.7781000,
   395,           0.9803950,       -1332.7430000,
   396,           0.9803960,       -1332.7080000,
   397,           0.9803970,       -1332.6730000,
   398,           0.9803980,       -1332.6370000,
   399,           0.9803990,       -1332.6003000,
   400,           0.9804000,       -1332.5644000,
   401,           0.9804010,       -1332.5320000,
   402,           0.9804020,       -1332.4950000,
   403,           0.9804030,       -1332.4600000,
   404,           0.9804040,       -1332.4240000,
   405,           0.9804050,       -1332.3894000,
   406,           0.9804060,       -1332.3540000,
   407,           0.9804070,       -1332.3170000,
   408,           0.9804080,       -1332.2820000,
   409,           0.9804090,       -1332.2462000,
   410,           0.9804100,       -1332.2121000,
   411,           0.9804110,       -1332.1761000,
   412,           0.9804120,       -1332.1410000,
   413,           0.9804130,       -1332.1043000,
   414,           0.9804140,       -1332.0710000,
   415,           0.9804150,       -1332.0352000,
   416,           0.9804160,       -1331.9990000,
   417,           0.9804170,       -1331.9640000,
   418,           0.9804180,       -1331.9274000,
   419,           0.9804190,       -1331.8931000,
   420,           0.9804200,       -1331.8581000,
   421,           0.9804210,       -1331.8230000,
   422,           0.9804220,       -1331.7863000,
   423,           0.9804230,       -1331.7530000,
   424,           0.9804240,       -1331.7170000,
   425,           0.9804250,       -1331.6804000,
   426,           0.9804260,       -1331.6451000,
   427,           0.9804270,       -1331.6094000,
   428,           0.9804280,       -1331.5760000,
   429,           0.9804290,       -1331.5400000,
   430,           0.9804300,       -1331.5040000,
   431,           0.9804310,       -1331.4670000,
   432,           0.9804320,       -1331.4340000,
   433,           0.9804330,       -1331.3990000,
   434,           0.9804340,       -1331.3624000,
   435,           0.9804350,       -1331.3270000,
   436,           0.9804360,       -1331.2910000,
   437,           0.9804370,       -1331.2572000,
   438,           0.9804380,       -1331.2211000,
   439,           0.9804390,       -1331.1844000,
   440,           0.9804400,       -1331.1490000,
   441,           0.9804410,       -1331.1162000,
   442,           0.9804420,       -1331.0793000,
   443,           0.9804430,       -1331.0440000,
   444,           0.9804440,       -1331.0091000,
   445,           0.9804450,       -1330.9722000,
   446,           0.9804460,       -1330.9393000,
   447,           0.9804470,       -1330.9034000,
   448,           0.9804480,       -1330.8674000,
   449,           0.9804490,       -1330.8310000,
   450,           0.9804500,       -1330.7983000,
   451,           0.9804510,       -1330.7610000,
   452,           0.9804520,       -1330.7260000,
   453,           0.9804530,       -1330.6901000,
   454,           0.9804540,       -1330.6531000,
   455,           0.9804550,       -1330.6201000,
   456,           0.9804560,       -1330.5850000,
   457,           0.9804570,       -1330.5483000,
   458,           0.9804580,       -1330.5124000,
   459,           0.9804590,       -1330.4800000,
   460,           0.9804600,       -1330.4430000,
   461,           0.9804610,       -1330.4080000,
   462,           0.9804620,       -1330.3720000,
   463,           0.9804630,       -1330.3350000,
   464,           0.9804640,       -1330.3020000,
   465,           0.9804650,       -1330.2661000,
   466,           0.9804660,       -1330.2300000,
   467,           0.9804670,       -1330.1940000,
   468,           0.9804680,       -1330.1600000,
   469,           0.9804690,       -1330.1242000,
   470,           0.9804700,       -1330.0890000,
   471,           0.9804710,       -1330.0523000,
   472,           0.9804720,       -1330.0170000,
   473,           0.9804730,       -1329.9840000,
   474,           0.9804740,       -1329.9470000,
   475,           0.9804750,       -1329.9120000,
   476,           0.9804760,       -1329.8763000,
   477,           0.9804770,       -1329.8422000,
   478,           0.9804780,       -1329.8061000,
   479,           0.9804790,       -1329.7711000,
   480,           0.9804800,       -1329.7344000,
   481,           0.9804810,       -1329.6990000,
   482,           0.9804820,       -1329.6660000,
   483,           0.9804830,       -1329.6290000,
   484,           0.9804840,       -1329.5930000,
   485,           0.9804850,       -1329.5582000,
   486,           0.9804860,       -1329.5230000,
   487,           0.9804870,       -1329.4890000,
   488,           0.9804880,       -1329.4530000,
   489,           0.9804890,       -1329.4160000,
   490,           0.9804900,       -1329.3810000,
   491,           0.9804910,       -1329.3480000,
   492,           0.9804920,       -1329.3110000,
   493,           0.9804930,       -1329.2750000,
   494,           0.9804940,       -1329.2400000,
   495,           0.9804950,       -1329.2050000,
   496,           0.9804960,       -1329.1700000,
   497,           0.9804970,       -1329.1341000,
   498,           0.9804980,       -1329.0980000,
   499,           0.9804990,       -1329.0623000,
   500,           0.9805000,       -1329.0283000,
   501,           0.9805010,       -1328.9930000,
   502,           0.9805020,       -1328.9570000,
   503,           0.9805030,       -1328.9204000,
   504,           0.9805040,       -1328.8870000,
   505,           0.9805050,       -1328.8520000,
   506,           0.9805060,       -1328.8143000,
   507,           0.9805070,       -1328.7800000,
   508,           0.9805080,       -1328.7440000,
   509,           0.9805090,       -1328.7100000,
   510,           0.9805100,       -1328.6740000,
   511,           0.9805110,       -1328.6390000,
   512,           0.9805120,       -1328.6022000,
   513,           0.9805130,       -1328.5690000,
   514,           0.9805140,       -1328.5340000,
   515,           0.9805150,       -1328.4970000,
   516,           0.9805160,       -1328.4620000,
   517,           0.9805170,       -1328.4260000,
   518,           0.9805180,       -1328.3920000,
   519,           0.9805190,       -1328.3560000,
   520,           0.9805200,       -1328.3210000,
   521,           0.9805210,       -1328.2840000,
   522,           0.9805220,       -1328.2514000,
   523,           0.9805230,       -1328.2140000,
   524,           0.9805240,       -1328.1790000,
   525,           0.9805250,       -1328.1440000,
   526,           0.9805260,       -1328.1090000,
   527,           0.9805270,       -1328.0734000,
   528,           0.9805280,       -1328.0380000,
   529,           0.9805290,       -1328.0013000,
   530,           0.9805300,       -1327.9660000,
   531,           0.9805310,       -1327.9330000,
   532,           0.9805320,       -1327.8960000,
   533,           0.9805330,       -1327.8610000,
   534,           0.9805340,       -1327.8254000,
   535,           0.9805350,       -1327.7912000,
   536,           0.9805360,       -1327.7550000,
   537,           0.9805370,       -1327.7200000,
   538,           0.9805380,       -1327.6840000,
   539,           0.9805390,       -1327.6490000,
   540,           0.9805400,       -1327.6150000,
   541,           0.9805410,       -1327.5781000,
   542,           0.9805420,       -1327.5430000,
   543,           0.9805430,       -1327.5074000,
   544,           0.9805440,       -1327.4730000,
   545,           0.9805450,       -1327.4371000,
   546,           0.9805460,       -1327.4023000,
   547,           0.9805470,       -1327.3650000,
   548,           0.9805480,       -1327.3302000,
   549,           0.9805490,       -1327.2951000,
   550,           0.9805500,       -1327.2610000,
   551,           0.9805510,       -1327.2241000,
   552,           0.9805520,       -1327.1873000,
   553,           0.9805530,       -1327.1550000,
   554,           0.9805540,       -1327.1193000,
   555,           0.9805550,       -1327.0830000,
   556,           0.9805560,       -1327.0470000,
   557,           0.9805570,       -1327.0120000,
   558,           0.9805580,       -1326.9770000,
   559,           0.9805590,       -1326.9420000,
   560,           0.9805600,       -1326.9061000,
   561,           0.9805610,       -1326.8700000,
   562,           0.9805620,       -1326.8364000,
   563,           0.9805630,       -1326.8013000,
   564,           0.9805640,       -1326.7641000,
   565,           0.9805650,       -1326.7290000,
   566,           0.9805660,       -1326.6943000,
   567,           0.9805670,       -1326.6591000,
   568,           0.9805680,       -1326.6241000,
   569,           0.9805690,       -1326.5881000,
   570,           0.9805700,       -1326.5520000,
   571,           0.9805710,       -1326.5180000,
   572,           0.9805720,       -1326.4820000,
   573,           0.9805730,       -1326.4470000,
   574,           0.9805740,       -1326.4110000,
   575,           0.9805750,       -1326.3740000,
   576,           0.9805760,       -1326.3411000,
   577,           0.9805770,       -1326.3052000,
   578,           0.9805780,       -1326.2691000,
   579,           0.9805790,       -1326.2333000,
   580,           0.9805800,       -1326.2001000,
   581,           0.9805810,       -1326.1640000,
   582,           0.9805820,       -1326.1290000,
   583,           0.9805830,       -1326.0940000,
   584,           0.9805840,       -1326.0562000,
   585,           0.9805850,       -1326.0240000,
   586,           0.9805860,       -1325.9880000,
   587,           0.9805870,       -1325.9511000,
   588,           0.9805880,       -1325.9160000,
   589,           0.9805890,       -1325.8834000,
   590,           0.9805900,       -1325.8460000,
   591,           0.9805910,       -1325.8110000,
   592,           0.9805920,       -1325.7750000,
   593,           0.9805930,       -1325.7390000,
   594,           0.9805940,       -1325.7052000,
   595,           0.9805950,       -1325.6690000,
   596,           0.9805960,       -1325.6331000,
   597,           0.9805970,       -1325.5982000,
   598,           0.9805980,       -1325.5630000,
   599,           0.9805990,       -1325.5281000,
   600,           0.9806000,       -1325.4923000,
   601,           0.9806010,       -1325.4560000,
   602,           0.9806020,       -1325.4210000,
   603,           0.9806030,       -1325.3872000,
   604,           0.9806040,       -1325.3511000,
   605,           0.9806050,       -1325.3153000,
   606,           0.9806060,       -1325.2800000,
   607,           0.9806070,       -1325.2450000,
   608,           0.9806080,       -1325.2102000,
   609,           0.9806090,       -1325.1750000,
   610,           0.9806100,       -1325.1380000,
   611,           0.9806110,       -1325.1030000,
   612,           0.9806120,       -1325.0701000,
   613,           0.9806130,       -1325.0330000,
   614,           0.9806140,       -1324.9973000,
   615,           0.9806150,       -1324.9614000,
   616,           0.9806160,       -1324.9280000,
   617,           0.9806170,       -1324.8920000,
   618,           0.9806180,       -1324.8550000,
   619,           0.9806190,       -1324.8201000,
   620,           0.9806200,       -1324.7850000,
   621,           0.9806210,       -1324.7510000,
   622,           0.9806220,       -1324.7150000,
   623,           0.9806230,       -1324.6790000,
   624,           0.9806240,       -1324.6430000,
   625,           0.9806250,       -1324.6100000,
   626,           0.9806260,       -1324.5740000,
   627,           0.9806270,       -1324.5380000,
   628,           0.9806280,       -1324.5020000,
   629,           0.9806290,       -1324.4670000,
   630,           0.9806300,       -1324.4322000,
   631,           0.9806310,       -1324.3973000,
   632,           0.9806320,       -1324.3612000,
   633,           0.9806330,       -1324.3250000,
   634,           0.9806340,       -1324.2920000,
   635,           0.9806350,       -1324.2550000,
   636,           0.9806360,       -1324.2200000,
   637,           0.9806370,       -1324.1842000,
   638,           0.9806380,       -1324.1481000,
   639,           0.9806390,       -1324.1150000,
   640,           0.9806400,       -1324.0793000,
   641,           0.9806410,       -1324.0424000,
   642,           0.9806420,       -1324.0080000,
   643,           0.9806430,       -1323.9741000,
   644,           0.9806440,       -1323.9383000,
